<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2024" xmlns:us-gaap="http://fasb.org/us-gaap/2024" xmlns:us-types="http://fasb.org/us-types/2024" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2022-03-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2024" xmlns:country="http://xbrl.sec.gov/country/2024" xmlns:srt="http://fasb.org/srt/2024" xmlns:cyd="http://xbrl.sec.gov/cyd/2024" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:PESI="http://perma-fix.com/20241231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_029_US%2DGAAP%2D2024%2D(with%2DECD%2Dand%2DCYD) -->
<!-- Field: Set; Name: xdx; ID: xdx_03A_PESI_perma%2Dfix.com_20241231 -->
<!-- Field: Set; Name: xdx; ID: xdx_04C_20240101_20241231 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_05D_edei%2D%2DEntityCentralIndexKey_0000891532 -->
<!-- Field: Set; Name: xdx; ID: xdx_076_XDX_form10%2Dk.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_07B_SO_form10%2Dk.xdxs -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_Segment_0_Segment -->
<!-- Field: Set; Name: xdx; ID: xdx_065_EUR_0_iso4217%2D%2DEUR -->
<!-- Field: Set; Name: xdx; ID: xdx_06E_CAD_0_iso4217%2D%2DCAD -->
<!-- Field: Set; Name: xdx; ID: xdx_064_Integer_5_Integer -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2024-01-01to2024-12-31" id="Fact000003" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-01-01to2024-12-31" id="Fact000004" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-01-01to2024-12-31" id="Fact000005" name="dei:EntityCentralIndexKey">0000891532</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2024-01-01to2024-12-31" id="xdx2ixbrl0023" name="dei:EntityRegistrantName">PERMA FIX ENVIRONMENTAL SERVICES, INC</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredIncomeTaxAssetsNet" contextRef="AsOf2024-12-31" id="xdx2ixbrl0144" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_982_eus-gaap--OtherIntangibleAssetsNet_iI_pn3n3_c20241231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--PatentsMember_z3jdR8mHuuU3" title="Net Carrying Amount" style="font-family: Times New Roman, Times, Serif; width: 5%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherIntangibleAssetsNet" contextRef="AsOf2024-12-31_us-gaap_PatentsMember" id="Fact001038" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">318</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_98B_eus-gaap--FiniteLivedIntangibleAssetsGross_iI_pn3n3_c20231231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--PatentsMember_zRra2uPGJz38" title="Gross Carrying Amount" style="font-family: Times New Roman, Times, Serif; width: 5%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsGross" contextRef="AsOf2023-12-31_us-gaap_PatentsMember" id="Fact001040" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">710</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_985_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20231231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--PatentsMember_zX69DbuExSca" title="Accumulated Amortization" style="font-family: Times New Roman, Times, Serif; width: 5%; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2023-12-31_us-gaap_PatentsMember" id="Fact001042" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">387</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; width: 2%"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_98C_eus-gaap--OtherIntangibleAssetsNet_iI_pn3n3_c20231231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__us-gaap--PatentsMember_zUv1se67mdte" title="Net Carrying Amount" style="font-family: Times New Roman, Times, Serif; width: 5%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherIntangibleAssetsNet" contextRef="AsOf2023-12-31_us-gaap_PatentsMember" id="Fact001044" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">323</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: White">
    <td style="font-family: Times New Roman, Times, Serif; text-align: justify; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">Software</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_984_eus-gaap--FiniteLivedIntangibleAssetsRemainingAmortizationPeriod1_iI_dtY_c20241231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__custom--SoftwareMember_zHo8D5FuXgz9" title="Weighted Average Amortization Period (Years)" style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonNumeric contextRef="AsOf2024-12-31_custom_SoftwareMember" format="ixt-sec:duryear" id="Fact001046" name="us-gaap:FiniteLivedIntangibleAssetsRemainingAmortizationPeriod1">3</ix:nonNumeric></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_987_eus-gaap--FiniteLivedIntangibleAssetsGross_iI_pn3n3_c20241231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__custom--SoftwareMember_z5vKwKNRuBej" title="Gross Carrying Amount" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsGross" contextRef="AsOf2024-12-31_custom_SoftwareMember" id="Fact001048" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">666</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_985_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20241231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__custom--SoftwareMember_zfManzY71IK6" title="Accumulated Amortization" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2024-12-31_custom_SoftwareMember" id="Fact001050" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">591</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_98C_eus-gaap--OtherIntangibleAssetsNet_iI_pn3n3_c20241231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__custom--SoftwareMember_zdiWSeJ7CLC5" title="Net Carrying Amount" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherIntangibleAssetsNet" contextRef="AsOf2024-12-31_custom_SoftwareMember" id="Fact001052" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">75</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_98A_eus-gaap--FiniteLivedIntangibleAssetsGross_iI_pn3n3_c20231231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__custom--SoftwareMember_zRtDg7MjaAj2" title="Gross Carrying Amount" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsGross" contextRef="AsOf2023-12-31_custom_SoftwareMember" id="Fact001054" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">667</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_985_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20231231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__custom--SoftwareMember_zGqGm1HSoECh" title="Accumulated Amortization" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2023-12-31_custom_SoftwareMember" id="Fact001056" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">529</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td id="xdx_98C_eus-gaap--OtherIntangibleAssetsNet_iI_pn3n3_c20231231__us-gaap--FiniteLivedIntangibleAssetsByMajorClassAxis__custom--SoftwareMember_z6pCRuzXZ3T5" title="Net Carrying Amount" style="border-bottom: Black 1pt solid; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherIntangibleAssetsNet" contextRef="AsOf2023-12-31_custom_SoftwareMember" id="Fact001058" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">138</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 1pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="font-family: Times New Roman, Times, Serif; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="font-family: Times New Roman, Times, Serif; text-align: justify; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">Total</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_989_eus-gaap--FiniteLivedIntangibleAssetsGross_iI_pn3n3_c20241231_zF1JnDTn2X9g" title="Gross Carrying Amount" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsGross" contextRef="AsOf2024-12-31" id="Fact001060" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,419</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_985_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20241231_zcafbXqYfHEf" title="Accumulated Amortization" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2024-12-31" id="Fact001062" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">1,026</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_98B_eus-gaap--OtherIntangibleAssetsNet_iI_pn3n3_c20241231_zcQAWHkaOtDh" title="Net Carrying Amount" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:OtherIntangibleAssetsNet" contextRef="AsOf2024-12-31" id="Fact001064" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">393</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_98C_eus-gaap--FiniteLivedIntangibleAssetsGross_iI_pn3n3_c20231231_zBVZyJvhBY7j" title="Gross Carrying Amount" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsGross" contextRef="AsOf2023-12-31" id="Fact001066" format="ixt:numdotdecimal" decimals="-3" scale="3" unitRef="USD">1,377</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td id="xdx_98E_eus-gaap--FiniteLivedIntangibleAssetsAccumulatedAmortization_iI_pn3n3_c20231231_zodjYKM7sm87" title="Accumulated Amortization" style="border-bottom: Black 2.5pt double; font-family: Times New Roman, Times, Serif; text-align: right"><span style="font-family: Times New Roman, Times, Serif">(<ix:nonFraction name="us-gaap:FiniteLivedIntangibleAssetsAccumulatedAmortization" contextRef="AsOf2023-12-31" id="Fact001068" format="ixt:numdotdecimal" decimals="-3" scale="3" sign="-" unitRef="USD">916</ix:nonFraction></span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">)</span></td><td style="font-family: Times New Roman, Times, Serif; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
